filename,true_count,predicted_count,absolute_error,relative_error
part_B\test_data\images\IMG_306.jpg,230,109,121,52.60869565217391
part_B\test_data\images\IMG_307.jpg,200,52,148,74.0
part_B\test_data\images\IMG_308.jpg,47,61,14,29.78723404255319
part_B\test_data\images\IMG_309.jpg,63,29,34,53.96825396825397
part_B\test_data\images\IMG_31.jpg,176,60,116,65.9090909090909
part_B\test_data\images\IMG_310.jpg,93,47,46,49.46236559139785
part_B\test_data\images\IMG_311.jpg,60,18,42,70.0
part_B\test_data\images\IMG_312.jpg,51,40,11,21.568627450980394
part_B\test_data\images\IMG_313.jpg,29,28,1,3.4482758620689653
part_B\test_data\images\IMG_314.jpg,51,9,42,82.35294117647058
part_B\test_data\images\IMG_315.jpg,54,28,26,48.148148148148145
part_B\test_data\images\IMG_316.jpg,429,190,239,55.71095571095571
part_B\test_data\images\IMG_32.jpg,44,8,36,81.81818181818183
part_B\test_data\images\IMG_33.jpg,198,97,101,51.010101010101
part_B\test_data\images\IMG_34.jpg,41,65,24,58.536585365853654
part_B\test_data\images\IMG_35.jpg,166,76,90,54.21686746987952
part_B\test_data\images\IMG_36.jpg,156,45,111,71.15384615384616
part_B\test_data\images\IMG_37.jpg,42,47,5,11.904761904761903
part_B\test_data\images\IMG_38.jpg,89,76,13,14.606741573033707
part_B\test_data\images\IMG_39.jpg,48,44,4,8.333333333333332
part_B\test_data\images\IMG_4.jpg,95,89,6,6.315789473684211
part_B\test_data\images\IMG_40.jpg,331,29,302,91.23867069486404
part_B\test_data\images\IMG_41.jpg,31,30,1,3.225806451612903
part_B\test_data\images\IMG_42.jpg,41,28,13,31.70731707317073
part_B\test_data\images\IMG_43.jpg,106,55,51,48.113207547169814
part_B\test_data\images\IMG_44.jpg,28,38,10,35.714285714285715
part_B\test_data\images\IMG_45.jpg,158,90,68,43.037974683544306
part_B\test_data\images\IMG_46.jpg,90,49,41,45.55555555555556
part_B\test_data\images\IMG_47.jpg,72,75,3,4.166666666666666
part_B\test_data\images\IMG_48.jpg,84,30,54,64.28571428571429
part_B\test_data\images\IMG_49.jpg,35,62,27,77.14285714285715
part_B\test_data\images\IMG_5.jpg,82,36,46,56.09756097560976
part_B\test_data\images\IMG_50.jpg,265,101,164,61.886792452830186
part_B\test_data\images\IMG_51.jpg,190,50,140,73.68421052631578
part_B\test_data\images\IMG_52.jpg,26,23,3,11.538461538461538
part_B\test_data\images\IMG_53.jpg,48,23,25,52.083333333333336
part_B\test_data\images\IMG_54.jpg,60,24,36,60.0
part_B\test_data\images\IMG_55.jpg,195,69,126,64.61538461538461
part_B\test_data\images\IMG_56.jpg,79,36,43,54.43037974683544
part_B\test_data\images\IMG_57.jpg,79,55,24,30.37974683544304
part_B\test_data\images\IMG_58.jpg,96,46,50,52.083333333333336
part_B\test_data\images\IMG_59.jpg,48,29,19,39.58333333333333
part_B\test_data\images\IMG_6.jpg,195,135,60,30.76923076923077
part_B\test_data\images\IMG_60.jpg,34,17,17,50.0
part_B\test_data\images\IMG_61.jpg,412,221,191,46.359223300970875
part_B\test_data\images\IMG_62.jpg,174,140,34,19.54022988505747
part_B\test_data\images\IMG_63.jpg,60,56,4,6.666666666666667
part_B\test_data\images\IMG_64.jpg,50,37,13,26.0
part_B\test_data\images\IMG_65.jpg,236,112,124,52.54237288135594
part_B\test_data\images\IMG_66.jpg,176,25,151,85.79545454545455
part_B\test_data\images\IMG_67.jpg,108,41,67,62.03703703703704
part_B\test_data\images\IMG_68.jpg,59,44,15,25.423728813559322
part_B\test_data\images\IMG_69.jpg,94,86,8,8.51063829787234
part_B\test_data\images\IMG_7.jpg,47,27,20,42.5531914893617
part_B\test_data\images\IMG_70.jpg,48,19,29,60.416666666666664
part_B\test_data\images\IMG_71.jpg,191,107,84,43.97905759162304
part_B\test_data\images\IMG_72.jpg,54,19,35,64.81481481481481
part_B\test_data\images\IMG_73.jpg,91,44,47,51.64835164835166
part_B\test_data\images\IMG_74.jpg,261,37,224,85.82375478927203
part_B\test_data\images\IMG_75.jpg,539,53,486,90.16697588126159
part_B\test_data\images\IMG_76.jpg,123,32,91,73.98373983739837
part_B\test_data\images\IMG_77.jpg,213,41,172,80.75117370892019
part_B\test_data\images\IMG_78.jpg,282,63,219,77.6595744680851
part_B\test_data\images\IMG_79.jpg,90,54,36,40.0
part_B\test_data\images\IMG_8.jpg,62,22,40,64.51612903225806
part_B\test_data\images\IMG_80.jpg,470,125,345,73.40425531914893
part_B\test_data\images\IMG_81.jpg,129,52,77,59.68992248062015
part_B\test_data\images\IMG_82.jpg,44,82,38,86.36363636363636
part_B\test_data\images\IMG_83.jpg,57,21,36,63.1578947368421
part_B\test_data\images\IMG_84.jpg,54,48,6,11.11111111111111
part_B\test_data\images\IMG_85.jpg,59,51,8,13.559322033898304
part_B\test_data\images\IMG_86.jpg,54,69,15,27.77777777777778
part_B\test_data\images\IMG_87.jpg,54,48,6,11.11111111111111
part_B\test_data\images\IMG_88.jpg,163,51,112,68.71165644171779
part_B\test_data\images\IMG_89.jpg,23,18,5,21.73913043478261
part_B\test_data\images\IMG_9.jpg,36,59,23,63.888888888888886
part_B\test_data\images\IMG_90.jpg,195,43,152,77.94871794871796
part_B\test_data\images\IMG_91.jpg,92,71,21,22.82608695652174
part_B\test_data\images\IMG_92.jpg,63,51,12,19.047619047619047
part_B\test_data\images\IMG_93.jpg,217,49,168,77.41935483870968
part_B\test_data\images\IMG_94.jpg,52,34,18,34.61538461538461
part_B\test_data\images\IMG_95.jpg,48,41,7,14.583333333333334
part_B\test_data\images\IMG_96.jpg,211,80,131,62.08530805687204
part_B\test_data\images\IMG_97.jpg,107,59,48,44.85981308411215
part_B\test_data\images\IMG_98.jpg,249,122,127,51.00401606425703
part_B\test_data\images\IMG_99.jpg,113,56,57,50.442477876106196
